nome;ncm;codigo;inicioVigencia;fimVigencia
Veículo a que se destina;;ATT_5786;31/12/9999;14/07/2022
Velocidade máxima de uso;;ATT_5787;31/12/9999;14/07/2022
Velocidade máxima de uso;;ATT_5788;31/12/9999;14/07/2022
Velocidade máxima de uso;;ATT_5789;31/12/9999;14/07/2022
Viscosidade;;ATT_5790;31/12/9999;14/07/2022
Volume individual do recipiente;;ATT_5791;31/12/9999;14/07/2022
Borracha vulcanizada;;ATT_5792;31/12/9999;14/07/2022
Outros (especifique);;ATT_5794;31/12/9999;14/07/2022
Outros (especifique);;ATT_5795;31/12/9999;14/07/2022
Outros (especifique);;ATT_5797;31/12/9999;14/07/2022
Outros (especifique);;ATT_5798;31/12/9999;14/07/2022
Outros (especifique);;ATT_5799;31/12/9999;14/07/2022
Outros (especifique);;ATT_5800;31/12/9999;14/07/2022
Outros (especifique);;ATT_5801;31/12/9999;14/07/2022
Outros (especifique);;ATT_5802;31/12/9999;14/07/2022
Outros (especifique);;ATT_5803;31/12/9999;14/07/2022
Tipo do produto;;ATT_5804;31/12/9999;14/07/2022
Tipo do produto;;ATT_5805;31/12/9999;14/07/2022
Outros (especifique);;ATT_5806;31/12/9999;14/07/2022
Outros (especifique);;ATT_5807;31/12/9999;14/07/2022
Outros (especifique);;ATT_5808;31/12/9999;14/07/2022
Outros (especifique);;ATT_5809;31/12/9999;14/07/2022
Outros (especifique);;ATT_5810;31/12/9999;14/07/2022
Outros (especifique);;ATT_5811;31/12/9999;14/07/2022
Outros (especifique);;ATT_5812;31/12/9999;14/07/2022
Outros (especifique);;ATT_5813;31/12/9999;14/07/2022
Outros (especifique);;ATT_5814;31/12/9999;14/07/2022
Outros (especifique);;ATT_5815;31/12/9999;14/07/2022
Outros (especifique);;ATT_5816;31/12/9999;14/07/2022
Outros (especifique);;ATT_5817;31/12/9999;14/07/2022
Outros (especifique);;ATT_5818;31/12/9999;14/07/2022
Outros (especifique);;ATT_5819;31/12/9999;14/07/2022
Outros (especifique);;ATT_5820;31/12/9999;14/07/2022
Outros (especifique);;ATT_5821;31/12/9999;14/07/2022
Outros (especifique);;ATT_5822;31/12/9999;14/07/2022
Outros (especifique);;ATT_5823;31/12/9999;14/07/2022
Outros (especifique);;ATT_5824;31/12/9999;14/07/2022
Outros (especifique);;ATT_5825;31/12/9999;14/07/2022
Outros (especifique);;ATT_5826;31/12/9999;14/07/2022
Outros (especifique);;ATT_5827;31/12/9999;14/07/2022
Compostos da tabela 1 da OPAQ;;ATT_5828;31/12/9999;14/07/2022
Compostos da tabela 1 da OPAQ;;ATT_5829;31/12/9999;14/07/2022
Compostos da tabela 1 da OPAQ;;ATT_5830;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5831;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5832;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5833;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5834;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5835;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5836;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5837;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5838;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5839;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5840;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5841;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5842;31/12/9999;14/07/2022
Compostos da tabela 2 da OPAQ;;ATT_5843;31/12/9999;14/07/2022
Compostos das tabelas 1 e 2 da OPAQ;;ATT_5844;31/12/9999;14/07/2022
Compostos das tabelas 1 e 2 da OPAQ;;ATT_5845;31/12/9999;14/07/2022
Compostos das tabelas 1 e 2 da OPAQ;;ATT_5846;31/12/9999;14/07/2022
Comprimento (cm);;ATT_5847;31/12/9999;14/07/2022
Comprimento (cm);;ATT_5848;31/12/9999;14/07/2022
Comprimento da correia;;ATT_5849;31/12/9999;14/07/2022
Concentração;;ATT_5851;31/12/9999;14/07/2022
Concentração;;ATT_5852;31/12/9999;14/07/2022
Concentração;;ATT_5853;31/12/9999;14/07/2022
Concentração;;ATT_5854;31/12/9999;14/07/2022
Concentração de álcool (%);;ATT_5855;31/12/9999;14/07/2022
Concentração de cacau (%);;ATT_5856;31/12/9999;14/07/2022
Concentração de frutose;;ATT_5857;31/12/9999;14/07/2022
Concentração de glicose;;ATT_5858;31/12/9999;14/07/2022
Concentração de lactose (%);;ATT_5859;31/12/9999;14/07/2022
Concentração de nitrogênio;;ATT_5860;31/12/9999;14/07/2022
Concentração de óxido de potássio (K2O);;ATT_5861;31/12/9999;14/07/2022
Concentração de sacarose (°);;ATT_5862;31/12/9999;14/07/2022
Concentração do solvente (%);;ATT_5863;31/12/9999;14/07/2022
Condição de armazenamento;;ATT_5864;31/12/9999;14/07/2022
Condição de transporte;;ATT_5865;31/12/9999;14/07/2022
Conjunto de tintas?;;ATT_5866;31/12/9999;14/07/2022
Contém acessórios?;;ATT_5867;31/12/9999;14/07/2022
Contém adesivo em alguma das faces?;;ATT_5868;31/12/9999;14/07/2022
Contém aglutinante?;;ATT_5869;31/12/9999;14/07/2022
Contém diclazuril?;;ATT_5870;31/12/9999;14/07/2022
Contém diluentes ou suportes?;;ATT_5871;31/12/9999;14/07/2022
Contém óleo fixo?;;ATT_5872;31/12/9999;14/07/2022
Conteúdo;;ATT_5873;31/12/9999;14/07/2022
Convertibilidade;;ATT_5874;31/12/9999;14/07/2022
Cor;;ATT_5875;31/12/9999;14/07/2022
Cor;;ATT_5876;31/12/9999;14/07/2022
Cor;;ATT_5877;31/12/9999;14/07/2022
Cor;;ATT_5878;31/12/9999;14/07/2022
Cristal cultivado?;;ATT_5879;31/12/9999;14/07/2022
Dados do IFA (insumo farmacêutico ativo);;ATT_5880;31/12/9999;14/07/2022
Definição de uso;;ATT_5881;31/12/9999;14/07/2022
Denominação de mercado;;ATT_5883;31/12/9999;14/07/2022
Denominação de mercado;;ATT_5884;31/12/9999;14/07/2022
Denominação de mercado;;ATT_5885;31/12/9999;14/07/2022
Denominação de mercado/Densidade;;ATT_5886;31/12/9999;14/07/2022
Denominação do princípio ativo;;ATT_5887;31/12/9999;14/07/2022
Densidade;;ATT_5888;31/12/9999;14/07/2022
Derivado de animais ruminantes?;;ATT_5889;31/12/9999;14/07/2022
Descrição do(s) Acessório(s);;ATT_5890;31/12/9999;14/07/2022
Destinação;;ATT_5892;31/12/9999;14/07/2022
Destinação;;ATT_5893;31/12/9999;14/07/2022
Aplicação;;ATT_5895;31/12/9999;14/07/2022
Destinação;;ATT_5896;31/12/9999;14/07/2022
Destinação;;ATT_5897;31/12/9999;14/07/2022
Destinação do animal vivo;;ATT_5898;31/12/9999;14/07/2022
Destinação do pneu;;ATT_5899;31/12/9999;14/07/2022
Destinação do pneu;;ATT_5900;31/12/9999;14/07/2022
Destinação final;;ATT_5901;31/12/9999;14/07/2022
Destinação final;;ATT_5902;31/12/9999;14/07/2022
Destinação final;;ATT_5903;31/12/9999;14/07/2022
Destinado a acabamento de couro?;;ATT_5904;31/12/9999;14/07/2022
Diâmetro;;ATT_5905;31/12/9999;14/07/2022
Diâmetro interno;;ATT_5906;31/12/9999;14/07/2022
Diâmetro interno;;ATT_5907;31/12/9999;14/07/2022
Diâmetro total externo;;ATT_5908;31/12/9999;14/07/2022
Dimensão;;ATT_5909;31/12/9999;14/07/2022
Dimensões;;ATT_5910;31/12/9999;14/07/2022
Dimensões (mm);;ATT_5911;31/12/9999;14/07/2022
Dimensões;;ATT_5912;31/12/9999;14/07/2022
Dimensões;;ATT_5913;31/12/9999;14/07/2022
Dimensões;;ATT_5914;31/12/9999;14/07/2022
Dimensões;;ATT_5915;31/12/9999;14/07/2022
Em forma de cristais ou pó?;;ATT_5916;31/12/9999;14/07/2022
Embalagem primária;;ATT_5917;31/12/9999;14/07/2022
Embalagem secundária;;ATT_5918;31/12/9999;14/07/2022
Endereço do(s) fabricante(s) do(s) IFA;;ATT_5919;31/12/9999;14/07/2022
Espécie animal;;ATT_5920;31/12/9999;14/07/2022
Espécie animal de origem;;ATT_5921;31/12/9999;14/07/2022
Espécie animal de origem;;ATT_5922;31/12/9999;14/07/2022
Espécie de madeira;;ATT_5923;31/12/9999;14/07/2022
Espécie de produto;;ATT_5924;31/12/9999;14/07/2022
Espécie vegetal;;ATT_5925;31/12/9999;14/07/2022
Espessura (micra);;ATT_5926;31/12/9999;14/07/2022
Espessura (mm);;ATT_5927;31/12/9999;14/07/2022
Espumante?;;ATT_5928;31/12/9999;14/07/2022
Estado de apresentação;;ATT_5930;31/12/9999;14/07/2022
Estado de apresentação;;ATT_5931;31/12/9999;14/07/2022
Estado do produto;;ATT_5933;31/12/9999;14/07/2022
Estado físico e coloração;;ATT_5935;31/12/9999;14/07/2022
Estágio de curtimento;;ATT_5936;31/12/9999;14/07/2022
Estágio de fabricação;;ATT_5937;31/12/9999;14/07/2022
Estéril?;;ATT_5938;31/12/9999;14/07/2022
Esterilização/Apresentação;;ATT_5939;31/12/9999;14/07/2022
Estojo escolar?;;ATT_5940;31/12/9999;14/07/2022
Expansão por ação do calor?;;ATT_5941;31/12/9999;14/07/2022
Extração;;ATT_5942;31/12/9999;14/07/2022
Fabricação;;ATT_5943;31/12/9999;14/07/2022
Filo;;ATT_5945;31/12/9999;14/07/2022
Finalidade;;ATT_5946;31/12/9999;14/07/2022
Finalidade;;ATT_5947;31/12/9999;14/07/2022
Finalidade;;ATT_5948;31/12/9999;14/07/2022
Finalidade;;ATT_5949;31/12/9999;14/07/2022
Finalidade;;ATT_5950;31/12/9999;14/07/2022
Finalidade;;ATT_5951;31/12/9999;14/07/2022
Finalidade;;ATT_5952;31/12/9999;14/07/2022
Finalidade;;ATT_5953;31/12/9999;14/07/2022
Finalidade da chapa/filme;;ATT_5954;31/12/9999;14/07/2022
Fonte de extração;;ATT_5955;31/12/9999;14/07/2022
Forma de Apresentação;;ATT_5956;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5957;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5958;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5959;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5960;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5961;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5962;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5963;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5964;31/12/9999;14/07/2022
Forma de Apresentação;;ATT_5965;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5966;31/12/9999;14/07/2022
Forma de Apresentação;;ATT_5967;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5968;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5969;31/12/9999;14/07/2022
Forma de Apresentação;;ATT_5970;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5971;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5972;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5973;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5974;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5975;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5976;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5977;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5978;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5980;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5981;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5982;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5983;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5984;31/12/9999;14/07/2022
Produto em formato de rolo?;;ATT_5985;31/12/9999;14/07/2022
Forma de apresentação;;ATT_5986;31/12/9999;14/07/2022
Forma farmacêutica;;ATT_5987;31/12/9999;14/07/2022
Forma física;;ATT_5988;31/12/9999;14/07/2022
Forma física e coloração;;ATT_5992;31/12/9999;14/07/2022
Forma primária?;;ATT_5993;31/12/9999;14/07/2022
Formato em rolo?;;ATT_5994;31/12/9999;14/07/2022
Fórmula química;;ATT_5995;31/12/9999;14/07/2022
Fórmula química;;ATT_5996;31/12/9999;14/07/2022
Fórmula química;;ATT_5997;31/12/9999;14/07/2022
Tipo de álbum;;ATT_5998;31/12/9999;15/07/2022
Espécie vegetal de origem;;ATT_7390;31/12/9999;15/07/2022
Outros (especifique);;ATT_7391;31/12/9999;14/07/2022
Forma de apresentação;;ATT_7430;31/12/9999;29/07/2022
Produção média de energia (kWh/mês);;ATT_7450;31/12/9999;05/08/2022
Apresentação;;ATT_7510;31/12/9999;17/08/2022
Apresentação;;ATT_7511;31/12/9999;17/08/2022
Tipo de embalagem primária;;ATT_7550;31/12/9999;31/08/2022
Quantidade do produto-embalagem primária;;ATT_7551;31/12/9999;31/08/2022
Unidade de medida do produto;;ATT_7552;31/12/9999;31/08/2022
Embalagem primária do produto;;ATT_7553;31/12/9999;01/09/2022
Conteúdo (em embalagem primária);;ATT_7555;31/12/9999;31/08/2022
Embalagem de transporte;;ATT_7556;31/12/9999;01/09/2022
Quantidade (embalagem de transporte);;ATT_7570;31/12/9999;31/08/2022
Tipo;;ATT_7571;31/12/9999;31/08/2022
Abrasivo;;ATT_7590;31/12/9999;06/09/2022
Acabamento superficial com silicone;;ATT_7591;31/12/9999;06/09/2022
Acessórios;;ATT_7592;31/12/9999;06/09/2022
Acondicionado para venda a retalho?;;ATT_7593;31/12/9999;06/09/2022
Aglutinante;;ATT_7597;31/12/9999;06/09/2022
Altura;;ATT_7598;31/12/9999;06/09/2022
Animal de origem;;ATT_7599;31/12/9999;06/09/2022
Animal de origem do pelo;;ATT_7600;31/12/9999;06/09/2022
Animal de origem dos pelos;;ATT_7601;31/12/9999;06/09/2022
Animal de origem dos pelos finos;;ATT_7602;31/12/9999;06/09/2022
Animal de origem dos pelos grosseiros;;ATT_7603;31/12/9999;06/09/2022
Animal de origem dos pelos ou crinas;;ATT_7604;31/12/9999;06/09/2022
Aplicação;;ATT_7605;31/12/9999;06/09/2022
Aplicação;;ATT_7606;31/12/9999;06/09/2022
Aplicação;;ATT_7607;31/12/9999;06/09/2022
Aplicação;;ATT_7608;31/12/9999;06/09/2022
Apresentação;;ATT_7609;31/12/9999;06/09/2022
Área da superfície, por unidade (m²);;ATT_7610;31/12/9999;06/09/2022
Artigo a que se destina a parte;;ATT_7611;31/12/9999;06/09/2022
Artigo de metal precioso?;;ATT_7612;31/12/9999;06/09/2022
Aspecto da superfície;;ATT_7613;31/12/9999;06/09/2022
Base do abrasivo;;ATT_7614;31/12/9999;06/09/2022
Beneficiamento;;ATT_7615;31/12/9999;06/09/2022
Beneficiamento;;ATT_7616;31/12/9999;22/09/2022
Bicomponente?;;ATT_7617;31/12/9999;06/09/2022
Bordado de aplicação?;;ATT_7618;31/12/9999;06/09/2022
Cabelo humano?;;ATT_7619;31/12/9999;06/09/2022
Capacidade volumétrica;;ATT_7620;31/12/9999;06/09/2022
Cardado ou penteado?;;ATT_7621;31/12/9999;06/09/2022
Coeficiente de absorção de água;;ATT_7622;31/12/9999;06/09/2022
Com desenho/bordado?;;ATT_7623;31/12/9999;06/09/2022
Composição;;ATT_7624;31/12/9999;06/09/2022
Composição;;ATT_7625;31/12/9999;06/09/2022
Composição;;ATT_7626;31/12/9999;06/09/2022
Composição;;ATT_7627;31/12/9999;06/09/2022
Composição;;ATT_7628;31/12/9999;06/09/2022
Composição;;ATT_7629;31/12/9999;06/09/2022
Composição;;ATT_7630;31/12/9999;06/09/2022
Composição;;ATT_7631;31/12/9999;06/09/2022
Composição;;ATT_7632;31/12/9999;06/09/2022
Composição;;ATT_7633;31/12/9999;06/09/2022
Composição da luva;;ATT_7634;31/12/9999;06/09/2022
Composição do cabedal;;ATT_7635;31/12/9999;06/09/2022
Composição do solado;;ATT_7636;31/12/9999;06/09/2022
Composição dos fios;;ATT_7637;31/12/9999;06/09/2022
Comprimento;;ATT_7638;31/12/9999;06/09/2022
Comprimento;;ATT_7639;31/12/9999;06/09/2022
Comprimento da meia;;ATT_7640;31/12/9999;06/09/2022
Comprimento  (m);;ATT_7641;31/12/9999;06/09/2022
Comprimento do cabo (m);;ATT_7642;31/12/9999;06/09/2022
Comprimento em cm;;ATT_7643;31/12/9999;06/09/2022
Comprimento em cm 6704;;ATT_7644;31/12/9999;06/09/2022
Conjunto;;ATT_7645;31/12/9999;06/09/2022
Consolidação;;ATT_7646;31/12/9999;06/09/2022
Consolidação;;ATT_7647;31/12/9999;06/09/2022
Construção;;ATT_7648;31/12/9999;06/09/2022
Matéria-prima;;ATT_7649;31/12/9999;06/09/2022
Matéria-prima;;ATT_7650;31/12/9999;06/09/2022
Maticidade;;ATT_7651;31/12/9999;06/09/2022
Medida do diâmetro do fio (mm);;ATT_7652;31/12/9999;06/09/2022
Metal comum;;ATT_7653;31/12/9999;06/09/2022
Natureza da poliamida;;ATT_7654;31/12/9999;06/09/2022
Número de cabos;;ATT_7655;31/12/9999;06/09/2022
Número de filamentos;;ATT_7656;31/12/9999;06/09/2022
Número de filamentos torcidos;;ATT_7657;31/12/9999;06/09/2022
Obtido por tosquia?;;ATT_7658;31/12/9999;06/09/2022
Outras matérias;;ATT_7659;31/12/9999;06/09/2022
País;;ATT_7660;31/12/9999;06/09/2022
Para dobar?;;ATT_7661;31/12/9999;06/09/2022
Partes de artigos de joalheria;;ATT_7662;31/12/9999;06/09/2022
Pedra sintética?;;ATT_7663;31/12/9999;06/09/2022
Percentual;;ATT_7664;31/12/9999;06/09/2022
Percentual de algodão;;ATT_7665;31/12/9999;06/09/2022
Percentual de algodão, em peso (%);;ATT_7666;31/12/9999;06/09/2022
Percentual de fios de borracha;;ATT_7667;31/12/9999;06/09/2022
Percentual de lã;;ATT_7668;31/12/9999;06/09/2022
Percentual de lã ou pelos finos;;ATT_7669;31/12/9999;06/09/2022
Percentual de linho;;ATT_7670;31/12/9999;06/09/2022
Percentual de seda;;ATT_7671;31/12/9999;06/09/2022
Peso do produto;;ATT_7672;31/12/9999;06/09/2022
Peso do suporte em gramas;;ATT_7673;31/12/9999;06/09/2022
Processo de Fabricação;;ATT_7674;31/12/9999;06/09/2022
Processo de fabricação;;ATT_7676;31/12/9999;06/09/2022
Processo de fabricação;;ATT_7677;31/12/9999;06/09/2022
Processo de Obtenção;;ATT_7678;31/12/9999;06/09/2022
Produto a se embalar;;ATT_7679;31/12/9999;06/09/2022
Produto de porcelana?;;ATT_7680;31/12/9999;06/09/2022
Produto estampado?;;ATT_7681;31/12/9999;06/09/2022
Quantidade de itens;;ATT_7682;31/12/9999;06/09/2022
Quantidade de itens do conjunto;;ATT_7683;31/12/9999;06/09/2022
Quantidade de peças;;ATT_7684;31/12/9999;06/09/2022
Recobertos de têxteis?;;ATT_7685;31/12/9999;06/09/2022
Revestimento;;ATT_7686;31/12/9999;06/09/2022
Seda crua;;ATT_7687;31/12/9999;06/09/2022
Sentido de torção;;ATT_7688;31/12/9999;06/09/2022
Sortido com acessórios?;;ATT_7689;31/12/9999;06/09/2022
Tapeçarias tecidas à mão?;;ATT_7690;31/12/9999;06/09/2022
Tecido à prova de bala?;;ATT_7691;31/12/9999;06/09/2022
De fibras sintéticas descontínuas?;;ATT_7692;31/12/9999;06/09/2022
Tecido lixado?;;ATT_7693;31/12/9999;06/09/2022
Tecnologia de produção;;ATT_7694;31/12/9999;06/09/2022
Tenacidade em cn/tex;;ATT_7695;31/12/9999;06/09/2022
Teor de alumina;;ATT_7696;31/12/9999;06/09/2022
Teor de oxido de zirconio;;ATT_7697;31/12/9999;06/09/2022
Teor de silica;;ATT_7698;31/12/9999;06/09/2022
Tipo;;ATT_7699;31/12/9999;06/09/2022
Tipo;;ATT_7700;31/12/9999;06/09/2022
Tipo da torção;;ATT_7701;31/12/9999;06/09/2022
Tipo de desperdício;;ATT_7702;31/12/9999;06/09/2022
Tipo de fibra;;ATT_7703;31/12/9999;06/09/2022
Tipo de fio;;ATT_7704;31/12/9999;06/09/2022
Tipo de produto empregado no tratamento;;ATT_7705;31/12/9999;06/09/2022
Tipo de renda;;ATT_7706;31/12/9999;06/09/2022
Tipo de revestimento dos fios;;ATT_7707;31/12/9999;06/09/2022
Tipo de tecido externo;;ATT_7708;31/12/9999;06/09/2022
Tipo;;ATT_7709;31/12/9999;06/09/2022
Título (dtex);;ATT_7710;31/12/9999;06/09/2022
Título da meia;;ATT_7711;31/12/9999;06/09/2022
Torções por metro (TPM);;ATT_7712;31/12/9999;06/09/2022
Transformação;;ATT_7713;31/12/9999;06/09/2022
Tratamento;;ATT_7714;31/12/9999;06/09/2022
Tratamento;;ATT_7715;31/12/9999;06/09/2022
Tratamento;;ATT_7716;31/12/9999;06/09/2022
Tratamento especial;;ATT_7718;31/12/9999;06/09/2022
Tratamento especial;;ATT_7719;31/12/9999;22/09/2022
Trata-se de fio POY?;;ATT_7720;31/12/9999;06/09/2022
Uso;;ATT_7721;31/12/9999;06/09/2022
Uso;;ATT_7722;31/12/9999;06/09/2022
Utilização;;ATT_7723;31/12/9999;06/09/2022
Utilização;;ATT_7724;31/12/9999;06/09/2022
Utilização do produto de proteção;;ATT_7725;31/12/9999;06/09/2022
Veículo;;ATT_7726;31/12/9999;06/09/2022
Veículo a que se destina;;ATT_7727;31/12/9999;06/09/2022
Venda a retalho? ;;ATT_7728;31/12/9999;06/09/2022
Acondicionamento;;ATT_7729;31/12/9999;06/09/2022
Aplicação;;ATT_7730;31/12/9999;06/09/2022
Apresentação;;ATT_7731;31/12/9999;06/09/2022
Beneficiamento;;ATT_7732;31/12/9999;06/09/2022
Beneficiamento;;ATT_7733;31/12/9999;06/09/2022
Consolidação;;ATT_7734;31/12/9999;06/09/2022
Consolidação;;ATT_7735;31/12/9999;06/09/2022
Espécie;;ATT_7736;31/12/9999;06/09/2022
Espécie;;ATT_7737;31/12/9999;06/09/2022
Estrutura do tecido;;ATT_7739;31/12/9999;06/09/2022
Finalidade;;ATT_7740;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7742;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7743;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7744;31/12/9999;06/09/2022
Forma de Tecelagem;;ATT_7745;31/12/9999;06/09/2022
Manga;;ATT_7746;31/12/9999;06/09/2022
Material constitutivo principal;;ATT_7747;31/12/9999;06/09/2022
Matéria-prima;;ATT_7748;31/12/9999;06/09/2022
Matéria-prima;;ATT_7749;31/12/9999;06/09/2022
Matéria-prima;;ATT_7750;31/12/9999;06/09/2022
Matéria-prima;;ATT_7751;31/12/9999;06/09/2022
Maticidade;;ATT_7752;31/12/9999;06/09/2022
Natureza da poliamida;;ATT_7753;31/12/9999;06/09/2022
Outros (especifique);;ATT_7754;31/12/9999;06/09/2022
Processo de Obtenção;;ATT_7755;31/12/9999;06/09/2022
Tipo da torção;;ATT_7756;31/12/9999;06/09/2022
Tipo de desperdício;;ATT_7757;31/12/9999;06/09/2022
Tipo de fio;;ATT_7758;31/12/9999;06/09/2022
Tipo de renda;;ATT_7759;31/12/9999;06/09/2022
Tipo de revestimento dos fios;;ATT_7760;31/12/9999;06/09/2022
Tipo;;ATT_7761;31/12/9999;06/09/2022
Tratamento;;ATT_7762;31/12/9999;06/09/2022
Tratamento especial;;ATT_7764;31/12/9999;06/09/2022
Contém algodão;;ATT_7765;31/12/9999;06/09/2022
Cor;;ATT_7766;31/12/9999;06/09/2022
Cristal de chumbo?;;ATT_7767;31/12/9999;06/09/2022
Curso legal;;ATT_7768;31/12/9999;06/09/2022
Denominação comercial;;ATT_7770;31/12/9999;06/09/2022
Descrição dos itens do conjunto;;ATT_7771;31/12/9999;06/09/2022
Desperdícios de fibras sintéticas?;;ATT_7773;31/12/9999;06/09/2022
Destinação;;ATT_7774;31/12/9999;06/09/2022
Destinação;;ATT_7775;31/12/9999;06/09/2022
Destinação;;ATT_7776;31/12/9999;06/09/2022
Destinação;;ATT_7777;31/12/9999;06/09/2022
Destinação;;ATT_7778;31/12/9999;06/09/2022
Destinação;;ATT_7779;31/12/9999;06/09/2022
Destinação;;ATT_7780;31/12/9999;06/09/2022
Diâmetro;;ATT_7781;31/12/9999;06/09/2022
Diâmetro (cm);;ATT_7782;31/12/9999;06/09/2022
Diâmetro (cm);;ATT_7783;31/12/9999;06/09/2022
Dimensão da secção transversal (mm);;ATT_7784;31/12/9999;06/09/2022
Elaborado com cabelo humano?;;ATT_7785;31/12/9999;06/09/2022
Elaborado com pérola cultivada?;;ATT_7786;31/12/9999;06/09/2022
Enchimento;;ATT_7787;31/12/9999;06/09/2022
Enchimento;;ATT_7788;31/12/9999;06/09/2022
Equipamento de proteção?;;ATT_7789;31/12/9999;06/09/2022
Espécie;;ATT_7790;31/12/9999;06/09/2022
Espécie;;ATT_7791;31/12/9999;06/09/2022
Espécie;;ATT_7792;31/12/9999;06/09/2022
Espécie;;ATT_7793;31/12/9999;06/09/2022
Especificação;;ATT_7795;31/12/9999;06/09/2022
Espelho emoldurado?;;ATT_7796;31/12/9999;06/09/2022
Espessura;;ATT_7797;31/12/9999;06/09/2022
Espessura (mm);;ATT_7798;31/12/9999;06/09/2022
Espessura (mm);;ATT_7799;31/12/9999;06/09/2022
Estado de elaboração do produto;;ATT_7800;31/12/9999;06/09/2022
Estrutura do tecido;;ATT_7801;31/12/9999;06/09/2022
Estrutura do tecido;;ATT_7802;31/12/9999;06/09/2022
Estrutura/Trama;;ATT_7803;31/12/9999;06/09/2022
Fabricação manual?;;ATT_7804;31/12/9999;06/09/2022
Fabricação mecânica?;;ATT_7805;31/12/9999;06/09/2022
Faixa etária;;ATT_7806;31/12/9999;06/09/2022
Fibras artificiais descontinuas?;;ATT_7807;31/12/9999;06/09/2022
Fibras sintéticas descontinuas?;;ATT_7808;31/12/9999;06/09/2022
Fibras sintéticas/artificiais (%);;ATT_7809;31/12/9999;06/09/2022
Finalidade;;ATT_7810;31/12/9999;06/09/2022
Finalidade;;ATT_7811;31/12/9999;06/09/2022
Finalidade;;ATT_7812;31/12/9999;06/09/2022
Finalidade;;ATT_7813;31/12/9999;06/09/2022
Finalidade;;ATT_7814;31/12/9999;06/09/2022
Tipo;;ATT_7815;31/12/9999;06/09/2022
Fio cru, para tapetes?;;ATT_7816;31/12/9999;06/09/2022
De fibras sintéticas descontínuas?;;ATT_7817;31/12/9999;06/09/2022
Fio liso?;;ATT_7818;31/12/9999;06/09/2022
Fios de fibras artificiais descontinuas?;;ATT_7819;31/12/9999;06/09/2022
Fios de fibras sintéticas descontinuas?;;ATT_7820;31/12/9999;06/09/2022
Matéria-prima;;ATT_7821;31/12/9999;06/09/2022
Matéria-prima;;ATT_7822;31/12/9999;06/09/2022
Matéria-prima;;ATT_7823;31/12/9999;06/09/2022
Matéria-prima;;ATT_7824;31/12/9999;06/09/2022
Matéria-prima;;ATT_7825;31/12/9999;06/09/2022
Forma de acondicionamento;;ATT_7826;31/12/9999;06/09/2022
Forma de acondicionamento/suporte;;ATT_7827;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7829;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7830;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7831;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7832;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7833;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7834;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7835;31/12/9999;06/09/2022
Forma de apresentação;;ATT_7836;31/12/9999;06/09/2022
